Gene	Ureaplasma_parvum_08	Ureaplasma_parvum_09
group_1	1	1
group_10	1	1
group_100	1	1
rnhC_1	1	1
group_1001	1	1
ligA_2	1	1
group_1003	1	1
group_1004	1	1
group_1005	1	1
group_1006	1	1
group_1007	1	1
cdd	1	1
group_1009	1	1
rny	1	1
group_1010	1	1
group_1011	1	1
group_1012	1	1
group_1013	1	1
aplIM	1	1
group_1015	1	1
udk_2	1	1
rpoE_1	1	1
group_1018	1	1
group_1019	1	1
tilS_1	1	1
group_1020	1	1
group_1021	1	1
group_1022	1	1
atpC	1	1
pepF1_2	1	1
group_1025	1	1
group_1026	1	1
group_1027	1	1
nadD_1	1	1
ffh_2	1	1
upp	1	1
plsX_2	1	1
polC_4	1	1
group_1032	1	1
ileS_5	1	1
group_1034	1	1
ispE	1	1
udk_1	1	1
hisS_3	1	1
group_1038	1	1
group_1039	1	1
tmk	1	1
group_1040	1	1
group_1041	1	1
group_1042	1	1
group_1043	1	1
group_1044	1	1
group_1045	1	1
ErmF	1	1
group_1047	1	1
gyrA_1	1	1
group_1049	1	1
group_105	1	1
group_1050	1	1
group_1051	1	1
group_1052	1	1
group_1053	1	1
rplX	1	1
thrS_1	1	1
gatB_3	1	1
mraW_2	1	1
group_1058	1	1
group_1059	1	1
leuS_5	1	1
group_1060	1	1
alaS_1	1	1
parE_3	1	1
group_1063	1	1
atpG	1	1
group_1065	1	1
pyrH_2	1	1
group_1067	1	1
group_1068	1	1
group_1069	1	1
hpt	1	1
group_1070	1	1
group_1071	1	1
group_1072	1	1
ABCsbp-1_1	1	1
group_1074	1	1
asnA_1	1	1
group_1076	1	1
group_1077	1	1
group_1078	1	1
pth	1	1
group_108	1	1
cpsB_2	1	1
tyrS	1	1
patB	1	1
group_1083	1	1
alaS_4	1	1
nusA_3	1	1
group_1086	1	1
rnpA	1	1
group_1088	1	1
group_1089	1	1
group_109	1	1
era	1	1
group_1091	1	1
group_1092	1	1
group_1093	1	1
group_1094	1	1
group_1095	1	1
group_1096	1	1
group_1097	1	1
polC_7	1	1
group_1099	1	1
rpoE_2	1	1
fbpC_2	1	1
group_1100	1	1
group_1101	1	1
dcm	1	1
group_1103	1	1
mgtB_4	1	1
group_1105	1	1
group_1106	1	1
ftsY_1	1	1
group_1108	1	1
truB_1	1	1
yscN_1	1	1
glyS_1	1	1
group_1111	1	1
group_1112	1	1
folA	1	1
group_1114	1	1
group_1115	1	1
group_1116	1	1
group_1117	1	1
group_1118	1	1
group_1119	1	1
dnaK_2	1	1
group_1120	1	1
polC_9	1	1
group_1122	1	1
group_1123	1	1
dnaN	1	1
group_1125	1	1
group_1126	1	1
group_1127	1	1
group_1128	1	1
group_1129	1	1
group_113	1	1
proS_1	1	1
group_1131	1	1
prfA_2	1	1
group_1133	1	1
atpF_1	1	1
eno_2	1	1
topA_4	1	1
group_1137	1	1
engA_1	1	1
group_1139	1	1
group_114	1	1
polC_2	1	1
group_1141	1	1
tdk	1	1
bscN	1	1
group_1144	1	1
group_1145	1	1
group_1146	1	1
group_1147	1	1
group_1148	1	1
group_1149	1	1
group_115	1	1
group_1150	1	1
rpoC_2	1	1
group_1152	1	1
group_1153	1	1
group_1154	1	1
group_1155	1	1
group_1156	1	1
group_1157	1	1
relA_1	1	1
group_1159	1	1
group_116	1	1
rpoB2_2	1	1
recA	1	1
group_1162	1	1
fhaB	1	1
group_1164	1	1
group_1165	1	1
ackA	1	1
gpmI_2	1	1
gatB_2	1	1
group_1169	1	1
rpsH	1	1
group_1170	1	1
rpsO	1	1
group_1172	1	1
group_1173	1	1
group_1174	1	1
group_1175	1	1
group_1176	1	1
group_1177	1	1
group_1178	1	1
group_1179	1	1
parE_1	1	1
group_1180	1	1
spxA	1	1
gidB_2	1	1
group_12	1	1
group_120	1	1
group_121	1	1
gltX_2	1	1
group_123	1	1
polC_8	1	1
group_125	1	1
deoC	1	1
cpsB_1	1	1
group_128	1	1
parC_3	1	1
group_13	1	1
ABCsbp-7_1	1	1
group_131	1	1
group_132	1	1
group_133	1	1
group_134	1	1
group_135	1	1
